

Los Angeles Municipal Code


CHAPTER VI
PUBLIC WORKS AND PROPERTY



 



 



   Article



 




   1   Authority and Procedure
discharge located within the City of Los Angeles that discharge stormwater or
non-stormwater into any storm drain system or receiving waters.  Except as
otherwise provided herein, the Director, under the jurisdiction of the Board
of Public Works, shall administer, implement and enforce the provisions of
this ordinance.



 



   D.   Violations.  Any person violating any of the provisions or
failing to comply with the mandatory requirements of this article, shall be
guilty of a misdemeanor unless such violation or failure is declared herein
to be an infraction.



 



 



SEC. 64.70.01.  DEFINITIONS AND ABBREVIATIONS.



   (Amended by Ord. No. 183,833, Eff. 10/3/15.)



 



   A.   Definitions.  For the purpose of this article, the following
words and phrases are defined and shall be construed as set out here, unless
it is apparent from the context that they have a different meaning:



 



   1.   "Basin Plan" means a Water Quality Control Plan adopted by the
California Regional Water Quality Control Board for a specific watershed or
designated area.



 



   2.   "Best Management Practice (BMP)" means activities, practices,
facilities and/or procedures that, when implemented, will reduce or prevent
pollutants in discharges.



 



   3.   "Board" means the Board of Public Works of the City of Los
Angeles or its duly authorized representative.



 



   4.   "Bureau" means the Bureau of Sanitation of the City of Los
Angeles or its duly authorized representative.



 



   5.   "City" means the City of Los Angeles or its duly authorized
representatives.



 



   6.   "Clean Water Act (CWA)" means the Federal Water Pollution
Control Act enacted in 1972, by Public Law 92-500, and amended by the Water
Quality Act of 1987.  The Clean Water Act prohibits the discharge of
pollutants to Waters of the United States unless the discharge is in
accordance with an NPDES permit.



 



   7.   "Commercial Activity" means any public or private activity
involved in the storage, transportation, distribution, exchange or sale of
goods and/or commodities or providing professional and/or non-professional
services.



 



   8.   "Construction Activity" means clearing, grading or excavating
that results in soil disturbance.  Construction activity does not include
routine maintenance to maintain original line and grade, hydraulic capacity,
or the original purpose of the facility, nor does it include emergency
construction activities required to immediately protect public health and/or
safety.



 



   9.   "Control" means to minimize, reduce or eliminate by
technological, legal, contractual or other means, the discharge of pollutants
from an activity or activities.



 



   10.   "Development" means the construction, rehabilitation,
redevelopment or reconstruction of any public or private residential project
(whether single-family, multi-unit or planned unit development); industrial,
commercial, retail and any other non-residential projects, including public
agency projects; or mass grading for future construction.



 



   11.   "Development Best Management Practices Handbook" means such
handbook, as may be amended from time to time, adopted by the Board of Public
Works.



 



   12.   "Director" means the Director of the Bureau of Sanitation of
the Department of Public Works of the City of Los Angeles or the duly
authorized representatives designated to administer, implement and enforce
the provisions of this article.



 



   13.   "Discharge" means any release, spill, leak, pump, flow,
escape, dumping, or disposal of any liquid, semi-solid or solid substance.



 



   14.   "Emergency Fire Fighting Activities" means flows necessary for
the protection of life and property.  Discharges from vehicle washing,
building fire suppression system maintenance and testing (e.g., sprinkler
line flushing), fire hydrant maintenance and testing, and other routine
maintenance activities are not considered emergency fire fighting activities.



 



   15.   "Environmentally Sensitive Areas (ESAs)" means any area in
which plant or animal life or their habitats are either rare or especially
valuable because of their special nature or role in an ecosystem and which
would be easily disturbed or degraded by human activities and developments. 
ESAs include, but are not limited to, areas designated as Significant
Ecological Areas by the County of Los Angeles (Los Angeles County Significant
Areas Study, Los Angeles County Department of Regional Planning (1976) and
amendments), areas designated as Significant Natural Areas by the California
Department of Fish and Game's Significant Natural Areas Program and field
verified by the Department of Fish and Game, and areas listed in the Basin
Plan as supporting the "Rare, Threatened, or Endangered Species (RARE)"
beneficial use.



 



   16.   "Hazardous Substance(s)" has the same meaning as defined in
California Penal Code Section 374.8(c).



 



   17.   "Illicit Connection" means any man-made conveyance that is
connected directly to the storm drain system, excluding roof-drains, and any
other similar connection that serves as a pathway for any illicit discharge.



 



   18.   "Illicit Discharge" means any discharge to the storm drain
system that is prohibited under local, state or federal statutes, ordinances,
codes or regulations.  Illicit discharges include all non-stormwater
discharges except discharges pursuant to an National Pollutant Discharge
Elimination System (NPDES) permit or discharges that are exempted or
conditionally exempted by the NPDES permit or granted as a special waiver or
exemption by the Regional Board.



 



   19.   "Impervious Surface" means any man-made or modified surface
that prevents or significantly reduces the entry of water into the underlying
soil, resulting in runoff from the surface in greater quantities and/or at an
increased rate, when compared to natural conditions prior to development. 
Examples of places that commonly exhibit impervious surfaces include parking
lots, driveways, roadways, storage areas and rooftops.  The imperviousness
of these areas commonly results from paving, compacted gravel, compacted
earth and oiled earth.



 



   20.   "Industrial Activity" means any public or private activity
that is associated with any of the 11 categories of activities defined in 40
CFR 122.26(b)(14) and required to obtain a NPDES permit.



 



   21.   "Industrial/Commercial Facility" means any facility, public or
private, involved and/or used in either the production, manufacture, storage,
transportation, distribution, exchange or sale of goods and/or commodities,
and any facility involved and/or used in providing professional and/or
non-professional services.  This category of facility includes, but is not
limited to, any facility defined by the Standard Industrial Classifications
(SIC).



 



   22.   "LID" means Low Impact Development.



 



   23.   "National Pollutant Discharge Elimination System (NPDES)"
means the national program for issuing, modifying, revoking and reissuing,
terminating, monitoring and enforcing permits, and imposing and enforcing
pretreatment requirements under Sections 307, 402, 318 and 405 of the CWA.
The term includes an "approved program."



 



   24.   "Non-Stormwater Discharge" means any discharge to a municipal
storm drain system that is not composed entirely of stormwater.



 



   25.   "Person" means any individual, partnership, co-partnership,
firm, company, corporation, association, joint stock company, trust, estate,
governmental entity or any other legal entity, or their legal
representatives, agents or assigns.  The masculine gender shall include the
feminine and the singular shall include the plural where indicated by the
context.



 



   26.   "Pollutant" means any "pollutant" defined in Section 502(6) of
the Federal Clean Water Act or incorporated into Section 13373 of the
California Water Code.  Pollutants may include, but are not limited to, the
following:



 



   (a)   Commercial and industrial waste (such as fuels, solvents,
detergents, plastic pellets, hazardous substances, fertilizers, pesticides,
slag, ash and sludge);



 



   (b)   Metals (such as cadmium, lead, zinc, copper, silver, nickel,
chromium, and non-metals such as phosphorus and arsenic);



 



   (c)   Petroleum hydrocarbons (such as fuels, lubricants,
surfactants, waste oils, solvents, coolants and grease);



 



   (d)   Excessive eroded soil, sediment, and particulate materials in
amounts that may adversely affect the beneficial use of the receiving waters,
flora or fauna of the State;



 



   (e)   Animal wastes (such as discharge from confinement facilities,
