SEC. 11.00.  PROVISIONS APPLICABLE TO CODE.
SEC. 98.0407.  SPECIAL ENFORCEMENT PROCEDURE FEES.
SEC. 98.0408.  ISSUANCE OF CITATIONS BY DESIGNATED EMPLOYEES.
SEC. 98.0410.  SURCHARGE FOR DEVELOPMENT SERVICES CENTERS.
SEC. 98.0411.  NON-COMPLIANCE FEES.
SEC. 98.0412.  INSPECTION FEES.
SEC. 98.0413.  SURCHARGE FOR ELECTRICAL AND MECHANICAL TESTING.
SEC. 98.0414.  CERTIFICATION FEES.
SEC. 98.0415.  CLERICAL, ISSUING OR RESEARCH FEES AND MISCELLANEOUS FEES.
SEC. 98.0416.  BUILDING AND SAFETY SYSTEMS DEVELOPMENT SURCHARGE.
SEC. 98.0417.  PROCESSING FEES FOR MISCELLANEOUS CERTIFICATES OF COMPLIANCE.
SEC. 98.0418.  SURCHARGES FOR DEVELOPMENT OF AUTOMATED SYSTEMS AND GENERAL
SEC. 98.0419.  WAIVER OF FEES FOR STRUCTURES DAMAGED IN THE 1994 NORTHRIDGE
SEC. 98.0420.  REFUNDS OF DEPARTMENT FEES.
SEC. 98.0421.  CODE VIOLATION INSPECTION FEE.
SEC. 98.0422.  FEES FOR OFF HOURS PLAN CHECK AND OTHER SERVICES
SEC. 98.0501.  ALTERNATE MATERIALS, DEVICES AND METHODS OF CONSTRUCTION.
SEC. 98.0502.  APPLIANCES, FIXTURES AND EQUIPMENT.
SEC. 98.0503.  TESTING AGENCIES.
SEC. 98.0504.  ENVIRONMENTAL REPORTS.
SEC. 98.0601.  PURPOSE.
SEC. 98.0602.  EXPIRATION OF PERMITS.
SEC. 98.0603.  EXPIRATION OF PLAN CHECK.
SEC. 98.0604.  EXPIRATION OF SLIGHT MODIFICATIONS AND ALTERNATIVES.
SEC. 98.0605.  TIME LIMITS OF REQUESTS FOR EXTENSION.
SEC. 98.0701.  DECLARATION OF PURPOSE.
SEC. 98.0702.  DEFINITIONS.
SEC. 98.0703.  ENFORCEMENT AUTHORITY.
SEC. 98.0704.  ENFORCEMENT REMEDIES.
SEC. 98.0705.  STRICT LIABILITY OFFENSES.
SEC. 98.0706.  DUTY TO CLEAN, FENCE AND BARRICADE.
SEC. 98.0707.  ADMINISTRATIVE ABATEMENT PROCEDURES FOR VACANT AND UNSECURED
SEC. 98.0708.  STANDARDS FOR FENCING AND BARRICADING A VACANT STRUCTURE.
SEC. 98.0709.  ENTRY OR INTERFERENCE WITH NOTICE PROHIBITED.
SEC. 98.0710.  CONTINUOUS ABATEMENT AUTHORITY.
SEC. 98.0711.  ABATEMENT COST.
SEC. 98.0712.  CONTINUOUS PUBLIC NUISANCES.
SEC. 98.0713.  DUTY TO FILE A STATEMENT OF INTENT.
SEC. 98.0714.  POSTING NAME OF RESPONSIBLE PERSON.
SEC. 98.0715.  REINSPECTION FEE.
SEC. 98.0716.  VACANT STRUCTURE PENALTY.
SEC. 98.0717.  PROCEDURES FOR BARRICADED AND VACANT STRUCTURE PENALTY.
SEC. 98.0718.  APPEAL OF BARRICADED AND VACANT STRUCTURE PENALTY.
SEC. 98.0719.  ADMINISTRATIVE ENFORCEMENT HEARING.
SEC. 98.0720.  FAILURE TO PAY PENALTIES.
SEC. 98.0721.  ALLOCATION OF VACANT BUILDING PENALTY.
SEC. 99.01.101.  ADMINISTRATION.
SEC. 99.01.102.  CONSTRUCTION DOCUMENTS AND INSTALLATION VERIFICATION.
SEC. 99.01.107.  FEES.
SEC. 99.01.108.  POWERS OF THE DEPARTMENT.
SEC. 99.02.200.  BASIC PROVISIONS.
SEC. 99.02.201.  GENERAL.
SEC. 99.02.202.  DEFINITIONS.
SEC. 99.03.300.  BASIC PROVISIONS.
SEC. 99.03.301.  GENERAL.
SEC. 99.03.303.  PHASED PROJECTS.
SEC. 99.04.100.  BASIC PROVISIONS.
SEC. 99.04.106.
SEC. 99.04.201.  GENERAL.
SEC. 99.04.211.  RENEWABLE ENERGY.
SEC. 99.04.303.  INDOOR WATER USE.
SEC. 99.04.304.  OUTDOOR WATER USE.
SEC. 99.04.305.  WATER REUSE SYSTEMS.
SEC. 99.04.406.  ENHANCED DURABILITY AND REDUCED MAINTENANCE.
SEC. 99.04.407.  WATER RESISTANCE AND MOISTURE MANAGEMENT.
SEC. 99.04.408.  CONSTRUCTION WASTE REDUCTION, DISPOSAL AND RECYCLING.
SEC. 99.04.504.  POLLUTANT CONTROL
SEC. 99.04.505.  INTERIOR MOISTURE CONTROL.
SEC. 99.05.100.  BASIC PROVISIONS.
SEC. 99.05.106.  SITE DEVELOPMENT.
SEC. 99.05.201.  GENERAL.
SEC. 99.05.211.  RENEWABLE ENERGY.
SEC. 99.05.303.  INDOOR WATER USE.
SEC. 99.05.304.  OUTDOOR WATER USE
SEC. 99.05.305.  WATER REUSE SYSTEMS.
SEC. 99.05.408.  CONSTRUCTION WASTE REDUCTION, DISPOSAL AND RECYCLING.
SEC. 99.05.504.
SEC. 99.06.601.  GENERAL.
SEC. 99.07.100.  BASIC PROVISIONS.
SEC. 99.07.101.
SEC. 99.08.100.  BASIC PROVISION.
SEC. 99.11.101.  SCOPE.
SEC. 99.11.102.  GENERAL.
SEC. 99.11.602.
SEC. 99.12.101.  SCOPE.
SEC. 99.12.508.SEC. 102.00.  SCOPE.
SEC. 102.01.  DEFINITIONS.
SEC. 102.02.  HEARINGS PROCEDURE.
SEC. 102.03.  HEARING ON REVOCATION OR SUSPENSION OF PERMIT – INITIATION
SEC. 102.04.  SERVICE OF ACCUSATION.
SEC. 102.05.  NOTICE OF DEFENSE.
SEC. 102.06.  AMENDMENT OF ACCUSATION.
SEC. 102.07.  NOTICE OF HEARING.
SEC. 102.08.  TIME AND PLACE OF HEARING.
SEC. 102.09.  SUBPOENAS.
SEC. 102.10.  EVIDENCE.
SEC. 102.11.  OFFICIAL NOTICE.
SEC. 102.12.  AMENDMENT OF ACCUSATION AFTER SUBMISSION.
SEC. 102.13.  METHOD OF DECISION IN CONTESTED CASES.
SEC. 102.13.01.  METHOD OF DECISION – REFERRAL TO POLICE PERMIT REVIEW
SEC. 102.14.  FORM OF DECISION – FINDINGS – COPIES TO PARTIES.
SEC. 102.15.  EFFECTIVE DATE OF DECISION.
SEC. 102.16.  DEFAULTS AND UNCONTESTED CASES.
SEC. 102.17.  RECONSIDERATION.
SEC. 102.18.  PREPARATION OF RECORD.
SEC. 102.19.  SETTLEMENT OF ACCUSATIONS.
SEC. 103.00.  SCOPE.
SEC. 103.01.  DEFINITIONS.
SEC. 103.02.  PERMIT REQUIRED.
SEC. 103.02.1.  PERMIT APPLICATIONS.
SEC. 103.03.  PUBLIC HEARINGS.
SEC. 103.04.  FALSE STATEMENTS.
SEC. 103.05.  OVERLAPPING BUSINESS.
SEC. 103.06.  PERMITS – DURATION.
SEC. 103.06.1.  PERMITS – RENEWAL.
SEC. 103.06.2.  TEMPORARY PERMITS.
SEC. 103.07.  PERMITS – ANNUAL FEE.
SEC. 103.08.  PERMITS NON-TRANSFERABLE.
SEC. 103.09.  PERMIT FOR EACH LOCATION.
SEC. 103.10.  CHANGE OF LOCATION.
SEC. 103.11.  ADDITIONAL LOCATIONS.
SEC. 103.12.  FEES.
SEC. 103.13.  RECORDS.
SEC. 103.14.  INSPECTION.
SEC. 103.15.  REPORTS.
SEC. 103.16.  PROPERTY.
SEC. 103.17.  ADVERTISING.
SEC. 103.18.  PERMITTEE – RESPONSIBILITY.
SEC. 103.19.  SIGNS REQUIRED.
SEC. 103.20.  DISPLAY OF PERMIT.
SEC. 103.21.  CHANGE IN OWNER INFORMATION.
SEC. 103.22.  IDENTIFICATION CARDS.
SEC. 103.23.  SURRENDER OF PERMITS.
SEC. 103.24.  HOURS OF BUSINESS.
SEC. 103.25.  DOING BUSINESS WITH MINOR.
SEC. 103.26.  TRUE NAME, AGE AND ADDRESS.
SEC. 103.27.  ADMINISTRATION.
SEC. 103.28.  INVESTIGATION BY BOARD.
SEC. 103.29.  TIMING OF ACTION ON APPLICATION.
SEC. 103.29.01.  EXECUTIVE DIRECTOR ACTION ON APPLICATION.
SEC. 103.30.  EFFECT OF GRANTING PERMIT.
SEC. 103.31.  DENIAL OF APPLICATION.
SEC. 103.31.1.  FINAL DECISIONS.
SEC. 103.31.2.  EFFECTIVE DATE OF NOTICES.
SEC. 103.32.  DENIAL –  NOTICE TO APPLICANT.
SEC. 103.33.  HEARING ON DENIAL – REQUEST BY APPLICANT.
SEC. 103.34.  SUSPENSION OR REVOCATION OF PERMITS ISSUED UNDER THIS ARTICLE.
SEC. 103.34.1.  SUSPENSION OR REVOCATION OF PERMITS ISSUED PURSUANT TO
SEC. 103.34.2.  JUDICIAL REVIEW OF BOARD ACTION ON APPLICATIONS AND PERMITS
SEC. 103.35.  DISCIPLINARY ACTION – GROUNDS.
SEC. 103.36.  SUSPENSION OR REVOCATION WITHOUT HEARING.
SEC. 103.37.  SUSPENSION OR REVOCATION – EFFECT ON OTHER PERMITS.
SEC. 103.38.  NEW PERMIT APPLICATION AFTER DENIAL OR REVOCATION.
SEC. 103.39.  CANCELLED OR SUSPENDED PERMIT – JURISDICTION OF THE BOARD.
SEC. 103.40.  PENDING REVOCATION OR SUSPENSION PROCEEDINGS – EFFECT ON
SEC. 103.40.1.  POWER OF BOARD TO LIMIT AND/OR CONDITION A PERMIT.
SEC. 103.40.2.  SUBJECT MATTER OF LIMITATIONS AND/OR CONDITIONS TO A PERMIT.
SEC. 103.41.  PRIOR ACTS NO BAR TO BOARD ACTION.
SEC. 103.42.  STOLEN PROPERTY – INVESTIGATION.
SEC. 103.43.  RECORD SEARCH – CHARGE AUTHORIZED.
SEC. 103.44.  INSTRUCTIONAL MATERIALS – CUSTODY – FEES FOR RENTAL OR
SEC. 103.101.  PICTURE ARCADE.
SEC. 103.101.1.  PICTURE ARCADE PERMITS AND REGULATIONS.
SEC. 103.101.2.  COMPLIANCE BY EXISTING PERMITTEES.
SEC. 103.101.3.  GAME ARCADE.
SEC. 103.101.4.  CYBER CAFÉS.
SEC. 103.102.  CAFE ENTERTAINMENT AND SHOWS.
SEC. 103.102.1.  ADDITIONAL REGULATIONS.
SEC. 103.102.2.  COMPLIANCE BY EXISTING PERMITTEES AND EFFECT OF
SEC. 103.103.  CARD CLUB – SOCIAL CARD CLUB – CARD SCHOOL.
SEC. 103.104.  CARNIVALS.
SEC. 103.105.  DANCING ACADEMIES.
SEC. 103.106.  DANCE HALLS, DANCING CLUBS, PUBLIC DANCES.
SEC. 103.106.1.  HOSTESS DANCE HALL.
SEC. 103.107.  ESCORT BUREAUS.
SEC. 103.107.1.  ESCORT – PERMIT REQUIRED.
SEC. 103.109.  MOTION PICTURE SHOWS.
SEC. 103.111.  PARADES AND ASSEMBLIES.
SEC. 103.112.  BILLIARD ROOMS, POOLROOMS, BOWLING ALLEYS.
SEC. 103.112.1.  FAMILY BILLIARD ROOMS.
SEC. 103.113.  RIDES.
SEC. 103.115.  SKATING RINKS.
SEC. 103.116.  GAMES OF SKILL AND SCIENCE.
SEC. 103.117.  RIFLE RANGE – SHOOTING GALLERY.
SEC. 103.118.  TEENAGE DANCES.
SEC. 103.120.  SOUNDPROOFING OF PLACES OF AMUSEMENT – WHEN REQUIRED.
SEC. 103.202.  AUTOMOBILE PARKING LOTS.
SEC. 103.203.  VALET PARKING.
SEC. 103.203.1.  VALET PARKING ATTENDANT.
SEC. 103.203.2.  ON-DEMAND VALET PARKING.
SEC. 103.204.  TOWING OPERATION.
SEC. 103.204.1.  TOW UNIT OPERATORS.
SEC. 103.205.  MASSAGE THERAPY.
SEC. 103.205.1.  MASSAGE THERAPISTS AND PRACTITIONERS.
SEC. 103.205.2.  BATHS.
SEC. 103.206.  ALARM SYSTEMS.
SEC. 103.206.1.  ALARM COMPANY OPERATORS.
SEC. 103.206.2.  COMMERCIAL UNSECURED BUILDINGS.
SEC. 103.208.  KEY DUPLICATOR.
SEC. 103.211.  HANDBILL DISTRIBUTION.
SEC. 103.212.  SOLICITING – PEACE OFFICERS’ AND FIREFIGHTERS’
SEC. 103.213.  FIGURE STUDIOS.
SEC. 103.301.  ANTIQUE SHOPS.
SEC. 103.301.1.  ANTIQUE SHOW OR COLLECTORS EXCHANGE SHOW.
SEC. 103.304.  JUNK COLLECTORS.
SEC. 103.305.  JUNK DEALERS.
SEC. 103.306.  PAWNBROKER.
SEC. 103.307.  RUMMAGE SALE.
SEC. 103.308.  SALES – FIRE AND CLOSING OUT.
SEC. 103.309.  SECONDHAND AUTO PARTS DEALER.
SEC. 103.310.  SECONDHAND BOOK DEALERS.
SEC. 103.311.  SECONDHAND DEALERS.
SEC. 103.311.1.  FIREARMS SALES BY SECONDHAND DEALERS PROHIBITED.
SEC. 103.314.  SELLERS OF FIREARMS.
SEC. 103.314.1  SELLERS OF FIREARM AMMUNITION.
SEC. 104.00.  PURPOSE.
SEC. 104.01.  DEFINITIONS.
SEC. 104.02.  LICENSE REQUIRED.
SEC. 104.03.  APPLICATION PROCEDURE.
SEC. 104.04.  PRE-LICENSING INSPECTION AND COMMUNITY MEETING.
SEC. 104.05.  NOTICE.
SEC. 104.06.  ISSUANCE OF LICENSE.
SEC. 104.06.1.  RETAILER COMMERCIAL CANNABIS ACTIVITY APPLICATION PROCESSING.
SEC. 104.07.  PROPOSITION M PRIORITY PROCESSING.
SEC. 104.08.  NON-RETAILER COMMERCIAL CANNABIS ACTIVITY PRIOR TO JANUARY 1,
SEC. 104.09.  TESTING LAB LICENSES.
SEC. 104.10.  LICENSE APPEAL PROCEDURE.
SEC. 104.11.  MANDATORY REQUIREMENTS.
SEC. 104.12.  RENEWAL AND CANCELLATION.
SEC. 104.13.  ADMINISTRATIVE VIOLATIONS AND PENALTIES.
SEC. 104.14.  ADMINISTRATIVE HEARING PROCEDURE.
SEC. 104.15.  ENFORCEMENT AND PENALTIES FOR UNLAWFUL CANNABIS RELATED
SEC. 104.16.  ADMINISTRATION.
SEC. 104.17.  SEVERABILITY.
SEC. 104.18.  NO VESTED OR NONCONFORMING RIGHTS.
SEC. 104.19.  FEES AND FINES.
SEC. 104.20.  SOCIAL EQUITY PROGRAM.
SEC. 104.21.  MANAGEMENT COMPANIES.
SEC. 104.22.  CANNABIS CORPORATE RESPONSIBILITY REPORT.
SEC. 105.00.  PURPOSES AND INTENT.
SEC. 105.01.  DEFINITIONS.
SEC. 105.02.  LOCATION AND OTHER REQUIREMENTS FOR COMMERCIAL CANNABIS
SEC. 105.03.  LIMITED GRANDFATHERING OF EXISTING MEDICAL MARIJUANA
SEC. 105.04.  NO AUTHORITY TO PERMIT USE IN ANY ZONE.
SEC. 105.05.  NO VESTED OR NONCONFORMING RIGHTS.
SEC. 105.06.  UNLAWFUL CANNABIS ACTIVITY.
SEC. 105.07.  NO CONFLICT WITH STATE LAW.
SEC. 105.08.  NO CONFLICT WITH FEDERAL LAW.
SEC. 106.00.  PURPOSE.
SEC. 106.01.  RELATIONSHIP TO OTHER SIGN REGULATIONS.
SEC. 106.02.  SUBSTITUTION CLAUSE.
SEC. 106.03.  DEFINITIONS.
SEC. 106.04.  PROHIBITION OF CANNABIS ADVERTISING ON OFF-SITE SIGNS.
SEC. 106.05.  EXCEPTIONS TO PROHIBITION OF CANNABIS ADVERTISING ON OFF-SITE
SEC. 106.06.  RESTRICTIONS ON ADVERTISING CANNABIS AND CANNABIS PRODUCTS ON
SEC. 111.00.  DECLARATION OF POLICY.
SEC. 111.01.  DEFINITIONS.
SEC. 111.02.  SOUND LEVEL MEASUREMENT PROCEDURE AND CRITERIA.
SEC. 111.03.  MINIMUM AMBIENT NOISE LEVEL.
SEC. 111.04.  VIOLATIONS:  ADDITIONAL REMEDIES, INJUNCTIONS.
SEC. 111.05.  ENFORCEMENT, CITATIONS.
SEC. 112.01.  RADIOS, TELEVISION SETS, AND SIMILAR DEVICES.
SEC. 112.02.  AIR CONDITIONING, REFRIGERATION, HEATING, PUMPING, FILTERING
SEC. 112.03.  CONSTRUCTION NOISE.
SEC. 112.04.  POWERED EQUIPMENT INTENDED FOR REPETITIVE USE IN RESIDENTIAL
SEC. 112.05.  MAXIMUM NOISE LEVEL OF POWERED EQUIPMENT OR POWERED HAND TOOLS.
SEC. 112.06.  PLACES OF PUBLIC ENTERTAINMENT.
SEC. 113.01.  RUBBISH AND GARBAGE COLLECTION AND DISPOSAL.
SEC. 114.01.  VEHICLE REPAIRS.
SEC. 114.02.  MOTOR DRIVEN VEHICLES.
SEC. 114.03.  VEHICLES – LOADING AND UNLOADING.
SEC. 114.04.  AUDIBLE SIGNALING DEVICES.
SEC. 114.05.  AUDIBLE ADVERTISING DEVICES – COMMERCIAL FOOD VENDORS.
SEC. 114.06.  VEHICLE THEFT ALARM SYSTEMS.
SEC. 114.07.  AUDIBLE STATUS INDICATOR.
SEC. 115.01.  PURPOSE.
SEC. 115.02.  PROHIBITION AND REGULATIONS.
SEC. 115.03.  AMPLIFIED SOUND ON UNENCLOSED TOUR BUSES.
SEC. 116.01.  LOUD, UNNECESSARY AND UNUSUAL NOISE.
SEC. 121.00.  SCOPE AND TITLE.
SEC. 121.01.  DECLARATION OF POLICY.
SEC. 121.02.  DECLARATION OF PURPOSE.
SEC. 121.03.  DEFINITIONS.
SEC. 121.04.  AUTHORIZATION.
SEC. 121.05.  APPLICATION.
SEC. 121.06.  WATER CONSERVATION PHASES.
SEC. 121.07.  CONSERVATION PHASE IMPLEMENTATION.
SEC. 121.08.  WATER CONSERVATION PHASES.
SEC. 121.09.  UNREASONABLE USE OF WATER
SEC. 121.10.  FAILURE TO COMPLY.
SEC. 121.11.  GENERAL PROVISIONS.
SEC. 121.12.  SEVERABILITY.
SEC. 122.00.  TITLE AND PURPOSE.
SEC. 122.01.  SCOPE.
SEC. 122.02.  DEFINITIONS.
SEC. 122.03.  REQUIREMENTS.
SEC. 122.04.  SURCHARGE FOR VIOLATION OF REQUIREMENTS IN SECTION 122.03.
SEC. 122.05.  NOTIFICATION.
SEC. 122.06.  COMPLIANCE.
SEC. 122.07.  FEES.
SEC. 122.08.  CERTIFICATES OF REGISTRATION AS CERTIFIED WATER CONSERVATION
SEC. 122.09.  PENALTIES.
SEC. 122.10.  EXEMPTIONS AND APPEALS
SEC. 123.00.  DECLARATION OF PURPOSE.
SEC. 123.01.  DEFINITIONS.
SEC. 123.02.  CONSERVATION PHASE IMPLEMENTATION.
SEC. 123.03.  DEPARTMENT OF WATER AND POWER RESPONSIBILITIES.
SEC. 123.04.  AUDITS OF LARGE WATER AND SEWER USERS.
SEC. 123.05.  XERISCAPE REQUIREMENTS.
SEC. 123.06.
SEC. 123.07.  PENALTIES.
SEC. 124.00.  TITLE AND PURPOSE.
SEC. 124.01.  SCOPE.
SEC. 124.02.  DEFINITIONS.
SEC. 124.03.  WATER CONSERVATION REQUIREMENTS FOR LARGE TURF AREAS.
SEC. 124.04.  SURCHARGE FOR VIOLATION OF REQUIREMENTS IN SECTION 124.03.
SEC. 124.05.  APPELLATE RELIEF.
SEC. 125.00.  TITLE AND PURPOSE.
SEC. 125.01.  DECLARATION OF POLICY.
SEC. 125.02.  DEFINITIONS AND STANDARDS.
SEC. 125.03.  REQUIREMENTS.
SEC. 125.04.  AUTHORIZATION.
SEC. 125.05.  APPLICATION.
SEC. 125.06.  EXEMPTIONS.
SEC. 125.07.  SEVERABILITY.SEC. 131.00.  SCOPE.
SEC. 131.01.  DECLARATION OF PURPOSE.
SEC. 131.02.  DEFINITIONS.
SEC. 131.03.  AUTHORIZATIONS.
SEC. 131.04.  APPLICATION.
SEC. 131.05.  AUTHORITY OF THE MAYOR TO IMPLEMENT THIS CHAPTER.
SEC. 131.06.  RESOLUTION OF CONFLICTING PROVISIONS.
SEC. 132.01.  PHASE I.
SEC. 132.02.  PHASE II.
SEC. 132.03.  APPLICATION OF SURPLUS REDUCTION.
SEC. 132.04.  MINIMAL LEVELS OF REQUIRED REDUCTION.
SEC. 133.01.  ELECTRICAL CAPACITY PLAN.
SEC. 134.01.  ENFORCEMENT.
SEC. 134.02.  PENALTIES.
SEC. 134.03.  NOTICE.
SEC. 134.04.  HEARING.
SEC. 134.05.  RESERVATION OF RIGHTS.
SEC. 134.06.  RELIEF FROM COMPLIANCE.
SEC. 134.07.  DEPARTMENT NOT TO DISCRIMINATE.
SEC. 134.08.  PUBLIC HEALTH AND SAFETY NOT TO BE AFFECTED.
SEC. 134.09.  POWERS OF THE DEPARTMENT.
SEC. 134.10.  CITIZENS ADVISORY COMMITTEE.
SEC. 134.11.  SEVERABILITY.
SEC. 151.00.  TITLE.
SEC. 151.01.  DECLARATION OF PURPOSE.
SEC. 151.02.  DEFINITIONS.
SEC. 151.03.  THE RENT ADJUSTMENT COMMISSION.
SEC. 151.04.  RESTRICTION ON RENTS.
SEC. 151.05.  REGISTRATION, NOTIFICATION OF TENANTS, POSTING OF NOTICE AND
SEC. 151.05.1.  PASSTHROUGH OF SURCHARGE FOR THE SYSTEMATIC CODE ENFORCEMENT
SEC. 151.06.  AUTOMATIC ADJUSTMENTS.
SEC. 151.06.02.  PAYMENT OF INTEREST ON SECURITY DEPOSITS.
SEC. 151.06.1.  SMOKE DETECTORS.
SEC. 151.06.2.  SURCHARGE FOR WATER CONSERVATION ASSESSMENT.
SEC. 151.06.5.  REDUCTIONS IN RENT.
SEC. 151.07.  AUTHORITY OF THE DEPARTMENT AND THE COMMISSION TO GRANT
SEC. 151.08.  AUTHORITY OF COMMISSION TO REGULATE BY CLASS.
SEC. 151.09.  EVICTIONS.
SEC. 151.10.  REMEDIES.
SEC. 151.11.  REFUSAL OF A TENANT TO PAY.
SEC. 151.12.  OPERATIVE DATE.
SEC. 151.13.  MINOR ERRORS IN PAYMENT.
SEC. 151.14.  FILING OF APPLICATION FOR RENT ADJUSTMENTS, REQUESTS FOR
SEC. 151.15.  PENALTIES FOR LATE REGISTRATION AND FOR FAILURE TO POST NOTICE
SEC. 151.16.  RESEARCH SERVICES.
SEC. 151.18.  ADDITIONAL SERVICES CONTRACTS.
SEC. 151.19.  REVIEW OF ORDINANCE.
SEC. 151.20.  TEMPORARY EVICTION CONTROLS AND RENT REDUCTIONS FOR MOBILE
SEC. 151.21.  HURRICANE KATRINA AND HURRICANE RITA TEMPORARY RELIEF PROGRAM.
SEC. 151.22.  ELLIS ACT PROVISIONS - STATEMENT OF PURPOSE AND EFFECT.
SEC. 151.23.  ELLIS ACT PROVISIONS - REQUIRED NOTICE.
SEC. 151.24.  ELLIS ACT PROVISIONS - NOTIFICATION TO DEPARTMENT OF INTENT TO
SEC. 151.25.  ELLIS ACT PROVISIONS - CIVIL PENALTIES FOR OFFERING UNITS FOR
SEC. 151.26.  ELLIS ACT PROVISIONS - REGULATION OF PROPERTY ON RE-OFFER FOR
SEC. 151.27.  ELLIS ACT PROVISIONS - RE-RENTAL RIGHTS OF DISPLACED TENANTS.
SEC. 151.28.  ELLIS ACT PROVISIONS - RENTAL OF REPLACEMENT UNITS.
SEC. 151.29.  REGULATION OF LEASES IN MOBILEHOME PARKS.
SEC. 151.30.  EVICTIONS FOR OWNER, FAMILY, OR RESIDENT MANAGER OCCUPANCY.
SEC. 151.31.  TENANT BUYOUT NOTIFICATION PROGRAM.
SEC. 152.00.  TITLE.
SEC. 152.01.  DECLARATION OF PURPOSE.
SEC. 152.02.  DEFINITIONS.
SEC. 152.03.  PROCEDURE FOR UNDERTAKING PRIMARY RENOVATION WORK.
SEC. 152.04.  NOTICE AND SERVICE REQUIREMENTS.
SEC. 152.05.  PERMANENT RELOCATION ASSISTANCE.
SEC. 152.06.  TEMPORARY RELOCATION AND TEMPORARY REPLACEMENT HOUSING.
SEC. 152.07.  REMEDIES.
SEC. 152.08.  AUTHORITY OF COMMISSION TO REGULATE.
SEC. 153.00.  TITLE.
SEC. 153.01.  DECLARATION OF PURPOSE.
SEC. 153.02.  DEFINITIONS.
SEC. 153.03.  FILING OF COMPLAINT FOR HEP, NOTIFICATION OF LANDLORD.
SEC. 153.04.  LANDLORD’S OPTIONS.
SEC. 153.05.  REFERRAL OF PROPERTY.
SEC. 153.06.  REVIEW OF HEP.
SEC. 154.00.  DECLARATION OF PURPOSE.
SEC. 154.01.  DEFINITIONS.
SEC. 154.02.  SCOPE.
SEC. 154.03.  PENALTIES.
SEC. 154.04.  DUTIES OF THE HOUSING AND COMMUNITY INVESTMENT DEPARTMENT.
SEC. 155.00.  DECLARATION OF PURPOSE.
SEC. 155.01.  DEFINITIONS.
SEC. 155.02.  DELINQUENT UTILITY BILL REFERRAL PROCEDURES.
SEC. 155.03.  ACCEPTANCE INTO UMP.
SEC. 155.04.  APPEALS.
SEC. 155.05.  ESTABLISHMENT AND MAINTENANCE OF UMP ACCOUNT.
SEC. 155.06.  EXPENDITURE OF UMP ESCROW ACCOUNT FUNDS BY THE DEPARTMENT.
SEC. 155.07.  REMOVAL FROM UMP.
SEC. 155.08.  TENANT OUTREACH AND INFORMATION.
SEC. 155.09.  UTILITY SHUT-OFF.
SEC. 155.10.  SEVERABILITY.SEC. 161.101.  TITLE.
SEC. 161.102.  PURPOSE.
SEC. 161.103.  SEVERABILITY.
SEC. 161.201.  GENERAL.
SEC. 161.301.
SEC. 161.302.
SEC. 161.351.  GENERAL.
SEC. 161.352.  FEES FOR INSPECTION.
SEC. 161.353.  FREQUENCY OF INSPECTION.
SEC. 161.354.  NOTICES AND ORDERS.
SEC. 161.355.  REINSPECTION.
SEC. 161.356.  SMALL OVERPAYMENTS AND UNDERPAYMENTS.
SEC. 161.400.  AUTHORITY TO INSPECT.
SEC. 161.401.  AUTHORITY TO ADMINISTER AND ENFORCE.
SEC. 161.402.
SEC. 161.403.  REPRESENTATIVE OF SUPERINTENDENT OF BUILDING.
SEC. 161.404.  ENFORCEMENT AGENCY AND GOVERNING BOARD.
SEC. 161.405.  AUTHORITY TO SEEK AID AND ASSISTANCE.
SEC. 161.406.  REGULATIONS.
SEC. 161.407.  AUTHORIZED REPRESENTATIVE.
SEC. 161.408.
SEC. 161.409.  ISSUANCE AND SERVICE OF ORDERS AND NOTICES.
SEC. 161.410.  ARREST AUTHORITY.
SEC. 161.501.  ADDITIONS, ALTERATIONS OR REPAIRS.
SEC. 161.502.  RELOCATION.
SEC. 161.503.  PERMITS.
SEC. 161.601.  RIGHT OF ENTRY.
SEC. 161.602.  PERIODIC INSPECTIONS.
SEC. 161.603.  COMPLAINT INSPECTIONS.
SEC. 161.604.  NOTICE OF INSPECTION.
SEC. 161.701.1.  GENERAL.
SEC. 161.701.2.  VIOLATIONS BY TENANTS.
SEC. 161.701.3.  REMOVAL OF POSTED NOTICES OR ORDERS.
SEC. 161.702.  ORDERS.
SEC. 161.703.  VACANT UNITS.
SEC. 161.704.  TIME TO COMPLY.
SEC. 161.704.1.  GENERAL.
SEC. 161.704.2.  REINSPECTIONS.
SEC. 161.704.3.  EXTENSIONS.
SEC. 161.704.4.  CONDITIONS POSING SERIOUS RISK.
SEC. 161.704.5.  CONDITIONS POSING IMMINENT THREAT.
SEC. 161.801.  GENERAL MANAGER’S HEARING.
SEC. 161.802.  NOTICE OF GENERAL MANAGER’S HEARING.
SEC. 161.803.  CONTINUANCES.
SEC. 161.804.  CONDUCT OF THE HEARING.
SEC. 161.805.  DECISION.
SEC. 161.805.1.  NOTICE OF GENERAL MANAGER'S DECISION.
SEC. 161.806.  EVICTIONS.
SEC. 161.807.  RENT INCREASES.
SEC. 161.901.  FEES.
SEC. 161.901.1.  INSPECTION FEES.
SEC. 161.901.2.  [ADDITIONAL FEES FOR INSPECTIONS.]
SEC. 161.901.3.  EXEMPTION FROM FEES.
SEC. 161.901.4.  NEW PROPERTY OWNER.
SEC. 161.902.  ADMINISTRATIVE COSTS.
SEC. 161.903.  PENALTIES FOR NONPAYMENT.
