

Los Angeles Municipal Code


CHAPTER II*
LICENSES, PERMITS, BUSINESS REGULATIONS



 



 



   Article



 




   1   Business Taxes
or character other than an employee, the managing agent shall also be deemed
an operator for purposes of this article and shall have the same duties and
liabilities as his principal. When the managing agent collects parking fees
and tax on behalf of his principal and deposits the same into the
principal’s account in a financial institution, such principal shall be
responsible for reporting and remitting the tax to the City. It shall be the
duty of the managing agent to provide the Director of Finance with the name
and address of each principal who will be responsible for reporting and
remitting the tax to the City. Compliance with the provisions of this article
by either the principal or the managing agent shall be considered to be
compliance by both. A person who qualifies as an operator shall not, by
reason of being exempt from the tax imposed in this article, be exempt from
the duties and liabilities of an operator imposed under this article.



 



   (e)   Parking Meter.  “Parking meter” means any device which,
when the recording device thereof is set in motion, or immediately following
the deposit of any coin, shall register the period of time that any motor
vehicle may be parked adjacent thereto.



 



   (f)   Parking Facility.  “Parking facility” means any outdoor
space or uncovered plot, place, street, lot, parcel, yard or enclosure, or
any portion thereof, or any building or structure, or any portion thereof,
where or in which a motor vehicle may be parked, stored, housed or kept, for
which any charge is made.



 



   (g)   Person.  “Person” means any natural person, partnership,
joint venture, joint stock company, corporation, estate, trust, business
trust, receiver, administrator, executor, assignee, trustee in bankruptcy,
firm, company, association, club, syndicate, society, municipal corporation,
the State of California, political subdivision of the State of California,
the United States, instrumentality of the United States, or any group or
combination acting as a unit, whether mutual, cooperative, fraternal,
nonprofit or otherwise.



 



   (h)   Parking Fee.  “Parking fee” means the consideration
charged, whether or not received, for the occupancy or use of space in a
parking facility valued in money, whether received in money, goods, labor or
otherwise, including all receipts, cash, credits and property and services of
any kind or nature, without any deduction therefrom. The parking fee shall be
deemed to include the total charges required to be paid by an occupant,
including, but not limited to, any valet or service labor charge in
connection with the use or occupancy of parking space on public or private
property. Nothing shall be construed to mean that a parking fee is charged to
the occupant of space in a parking facility for the sale of petroleum
products, automobile parts or other tangible personal property, the rendering
of services, including car wash services, totally unconnected with the use or
occupancy of parking space, or where parking space is provided to the
occupant as a compliment from the operator and where no consideration is
charged to or received from any other person.



 



 



SEC. 21.15.2.  TAX IMPOSED.



 



   For the privilege of occupying space in any parking facility in the
City of Los Angeles, each occupant is subject to and shall pay a tax in the
amount of ten percent (10%) of the parking fee. The tax imposed by this
article shall be paid upon any occupancy on and after August 1, 1990,
although such occupancy is pursuant to a contract, lease or other arrangement
made prior to such date. Where the parking fee is paid, or charged or billed,
or falls due on either a weekly, monthly or other term basis, the parking fee
so paid, charged, billed or fallen due shall be subject to the tax herein
imposed to the extent that it covers any portion of the period occurring on
or after August 1, 1990 and such payment, charge, bill or parking fee due
shall be apportioned on the basis of the proration of the number of days
covered thereby. In computing the tax herein imposed, the fractional part of
one cent shall be disregarded unless it amounts to one-half of one cent or
more, in which case the amount shall be increased to the next highest cent.
The tax herein imposed constitutes a debt owed by the occupant to the City,
which is extinguished by payment to the operator or the City.



 



 



SEC. 21.15.3.  OCCUPANT TO PAY TAX TO THE OPERATOR.



 



   Unless prohibited by the laws of the United States or the State of
California or exempted by the provisions of this article, every occupant
occupying parking space in a parking facility shall be required to pay the
tax imposed herein to the operator along with the parking fee for occupancy.
If the parking fee is paid in installments, or if an amount paid is less than
the full amount of parking fee and tax accrued at the time of payment, a
proportionate share of the tax shall be deemed to have been paid with each
such payment or installment. Any unpaid tax shall be due upon the
occupant’s ceasing to occupy parking space in the parking facility. If for
any reason the tax is not paid to the operator, the Director of Finance shall
