
Los Angeles Municipal Code


CHAPTER I
GENERAL PROVISIONS AND ZONING



 



 



   Article



 



      General Planning Department Information



 




   1   General Provisions
registered in California, who shall recommend the corrective action which is
likely to prevent structural damage to each structure proposed to be
constructed in the area where such soils problem exists. The Advisory Agency
may approve the subdivision or a portion thereof where such soils problems
exist if it determines that the recommended corrective action is likely to
prevent structural damage to each structure to be constructed, and as a
condition to the issuance of any building permit may require that the
approved recommended action be incorporated in the construction of each
structure.



 



 



SEC. 17.06.  TENTATIVE MAP AND APPEALS.



 



   A.   Procedure.



 



   1.   Filing Notice and Reports.  (Amended by Ord. No. 165,851, Eff.
6/11/90.)  The subdivider shall pay the necessary fees for and file with the
City Planning Department at least 25 copies of the Tentative Map, two copies
of an area map showing the location of ownerships which are located within
the area covered by the Tentative Map and within a 500-foot radius of the
proposed subdivision; and two copies of a certified list showing the names
and addresses of owners of all property and the addresses of all residential,
commercial, and industrial occupants of all property located within 500 feet
of the proposed subdivision. Thereafter, the Department shall forthwith
furnish a copy of the certified list of names and addresses and a copy of the
area map to the Bureau of Engineering and copies of the Tentative Map to each
member of the Subdivision Committee and to any other departments or public
agencies which the Advisory Agency had determined may have an interest in the
proposed subdivision. The members of said committee shall make such
examination of the map and property, and make such reports and
recommendations to the Advisory Agency as they find are necessary. All such
reports must be submitted in writing. Such reports shall be made within 39
calendar days after the filing of the map or within such additional time as
the Advisory Agency may approve.



 



   The members of said committee shall, at the time of the submission of
their reports to the Advisory Agency, submit copies of such reports to the
subdivider. This requirement shall be deemed complied with when such reports
or recommendations are placed in the mail, directed to the subdivider at his
designated address, and bearing the proper postage. Failure of any member of
said committee to submit his report in writing within the time limits
specified above shall be construed as indicating that said member has no
recommendation to submit concerning the Tentative Map.



 



   The Department shall notify all persons shown on the required list and
map provided by the subdivider.  Such notification shall be in writing and
mailed not less than ten days prior to the Tentative Map being considered by
the Advisory Agency.



 



   Notice of the public hearing shall be posted, by the applicant, in a
conspicuous place on the property involved at least ten days prior to the
date of the public hearing.



 



   2.   Action of Advisory Agency.  (Amended by Ord. No. 143,254, Eff.
5/14/72.) The Advisory Agency shall approve, conditionally approve or
disapprove the Tentative Map within 50 calendar days after the filing of the
Map with the City or within such additional time as mutually agreed upon by
the Advisory Agency and the Subdivider.



 



   (a)   The Advisory Agency may disapprove a Tentative Map because of
the flood hazard, inundation, lack of adequate access, lack of adequate water
supply or fire protection, insufficient sewerage facilities, potentially
hazardous geological conditions or non–compliance with the requirements of
this article, the Subdivision Map Act, or the standards, rules or regulations
adopted by the Commission pursuant to the provisions of Section 17.05 of this
Code.



 



   (b)   Whenever two or more lots are to be created on a common slope
and the City Engineer or Superintendent of Building determines that
