

Los Angeles Municipal Code


CHAPTER VIII
TRAFFIC



 



 



   Division



 




   A   Obedience to Traffic Regulations
   (A)   All streets within the area bound by the following street
segments:



 



   (1)   The Pasadena Freeway from Sunset Boulevard to Stadium Way.



 



   (2)   Stadium Way from the Pasadena Freeway to North Broadway.



 



   (3)   North Broadway from Stadium Way to College Street.



 



   (4)   College Street from North Broadway to Alameda Street.



 



   (5)   Alameda Street from College Street to Cesar E. Chavez Avenue.



 



   (6)   Cesar E. Chavez Avenue from Alameda Street to Grand Avenue.



 



   (7)   Grand Avenue from Cesar E. Chavez Avenue to Bartlett Street.



 



   (8)   Bartlett Street from Grand Avenue to Bunker Hill Avenue.



 



   (9)   Bunker Hill Avenue from Bartlett Street to Cesar E. Chavez
Avenue.



 



   (10)   Cesar E. Chavez Avenue from Bunker Hill Avenue to Sunset
Boulevard.



 



   (11)   Sunset Boulevard from Cesar E. Chavez Avenue to the Pasadena
Freeway.



 



   (B)   All boundary street segments set forth in (A) above, except:



 



   (1)   The Pasadena Freeway.



 



   (2)   Cesar E. Chavez Avenue.



 



   (3)   Sunset Boulevard.



 



   (4)   Grand Avenue.



 



   (5)   Bunker Hill Avenue.



 



   55.   Little Tokyo Parking Meter Zone - $2.00 per hour.  This zone
includes:



 



   (A)   All streets within the area bound by the following street
segments:



 



   (1)   1st Street from Los Angeles Street to Alameda Street.



 



   (2)   Alameda Street from 1st Street to 4th Street.



 



   (3)   4th Street from Alameda Street to Los Angeles Street.



 



   (4)   Los Angeles Street from 4th Street to 1st Street.



 



   (B)   The following street segments:



 



   (1)   1st Street from Los Angeles Street to Alameda Street.



 



   (2)   The west side of Alameda Street from 1st Street to 4th Street.



 



   56.   Wilshire-Fairfax Parking Meter Zone - $1.00 per hour.  This
zone includes:



 



   (A)   All streets within the area bound by the following street
segments:



 



   (1)   3rd Street from San Vicente Boulevard to Fairfax Avenue.



 



   (2)   Fairfax Avenue from 3rd Street to Wilshire Boulevard.



 



   (3)   Wilshire Boulevard from Fairfax Avenue to San Vicente
Boulevard.



 



   (4)   San Vicente Boulevard from Wilshire Boulevard to 3rd Street.



 



   (B)   All boundary street segments set forth in (A) above.



 



   (C)   All streets intersecting 3rd Street between La Cienega
Boulevard and Fairfax Avenue, from 3rd Street to the end of the contiguous
commercial properties northerly thereof.



 



   (D)   La Cienega Boulevard from San Vicente Boulevard to the City
limits south of Colgate Avenue.



 



   57.   Santa Monica-Vermont-Virgil Parking Meter Zone - $1.00 per
hour.  This zone includes:



 



   (A)   All streets within the area bound by the following street
segments:



 



   (1)   Melrose Avenue from Normandie Avenue to Virgil Avenue.



 



   (2)   Normandie Avenue from Melrose Avenue to Santa Monica Boulevard.



 



   (3)   Santa Monica Boulevard from Normandie Avenue to Kenmore Avenue.



 



   (4)   Kenmore Avenue from Santa Monica Boulevard to Lexington Avenue.



 



   (5)   Lexington Avenue from Kenmore Avenue to Virgil Avenue.



 



   (6)   Virgil Avenue from Lexington Avenue to Melrose Avenue.



 



   (B)   All boundary street segments set forth in (A) above, except:



 



   (1)   Lexington Avenue from New Hampshire Avenue to Madison Avenue.



 



   (2)   The west side of Normandie Avenue.



 



   (C)   The following street segments:



 



   (1)   Virgil Avenue from Melrose Avenue to the Hollywood Freeway.



 



   (2)   Heliotrope Drive from Melrose Avenue to the end of the
contiguous commercial properties southerly thereof.



 



   58.   La Brea-Melrose Parking Meter Zone.



 



   (I)   Sub-Zone I - $1.00 per hour.  Sub-Zone I includes:



 



   (A)   The following street segments:



 



   (1)   Melrose Avenue from Gardner Street to La Brea Avenue.



 



   (2)   All streets intersecting Melrose Avenue between Gardner Street
and La Brea Avenue, from Melrose Avenue to the end of the contiguous
commercial properties northerly and southerly thereof.



 



   (II)   Sub-Zone II - $1.00 per hour.  Sub-Zone II includes:



 



   (A)   The following street segments:



 



   (1)   La Brea Avenue from Romaine Street to 3rd Street.



 



   (2)   All streets intersecting La Brea Avenue between Romaine Street
and 3rd Street, from La Brea Avenue to the end of the contiguous commercial
properties easterly and westerly thereof.



 



   (3)   Melrose Avenue from La Brea Avenue to Highland Avenue.



 



   (4)   All streets intersecting Melrose Avenue between La Brea Avenue
and Highland Avenue, from Melrose Avenue to the end of the contiguous
commercial properties northerly and southerly thereof.



 



   (5)   Beverly Boulevard from Gardner Street to La Brea Avenue.



 



   (6)   All streets intersecting Beverly Boulevard between Gardner
Street and La Brea Avenue, from Beverly Boulevard to the end of the
contiguous commercial properties northerly and southerly thereof.



 



   59.   Encino Parking Meter Zone - $1.00 per hour.  This zone
includes:



 



   (A)   The following street segments:



 



   (1)   Ventura Boulevard from Lindley Avenue to the San Diego Freeway.



 



   (2)   All streets intersecting Ventura Boulevard between Lindley
Avenue and the San Diego Freeway, including Lindley Avenue, from Ventura
Boulevard to the end of the contiguous commercial properties northerly and
southerly thereof.



 



   60.   Wilshire-Union Parking Meter Zone.



 



   (I)   Sub-Zone I - $1.00 per hour.  Sub-Zone I includes:



 



   (A)   All streets within the area bound by the following street
segments:



 



   (1)   3rd Street from Burlington Avenue to Bixel Street.



 



   (2)   Bixel Street from 3rd Street to 6th Street.



 



   (3)   6th Street from Bixel Street to Burlington Avenue.



 



   (4)   Burlington Avenue from 6th Street to 3rd Street.



 



   (B)   All boundary street segments set forth in (A) above, except
6th Street.



 



   (II)   Sub-Zone II - $1.00 per hour.  Sub-Zone II includes:



 



   (A)   All streets within the area bound by the following street
segments:



 



   (1)   3rd Street from Bixel Street to 4th Street.



 



   (2)   4th Street from 3rd Street to the Harbor Freeway.



 



   (3)   The Harbor Freeway from 4th Street to 7th Street.



 



   (4)   7th Street from the Harbor Freeway to Burlington Avenue.



 



   (5)   Burlington Avenue from 7th Street to 6th Street.



 



   (6)   6th Street from Burlington Avenue to Bixel Street.



 



   (7)   Bixel Street from 6th Street to 3rd Street.



 



   (B)   All boundary street segments set forth in (A) above, except:



 



   (1)   The Harbor Freeway.



 



   (2)   Bixel Street.



 



   (III)   Sub-Zone III - $1.00 per hour.  Sub-Zone III includes:



 



   (A)   All streets within the are bound by the following street
segments:



 



   (1)   7th Street from Burlington Avenue to the Harbor Freeway.



 



   (2)   The Harbor Freeway from 7th Street to 11th Street.



 



   (3)   11th Street from the Harbor Freeway to Burlington Avenue.



 



   (4)   Burlington Avenue from 11th Street to 7th Street.



 



   (B)   All boundary streets set forth in (A) above, except:



 



   (1)   7th Street.



 



   (2)   The Harbor Freeway.



 



   (C)   8th Street from the Harbor Freeway to Francisco Street.



 



   61.   Wilshire-San Vicente Parking Meter Zone - $1.00 per hour. 
This zone includes:



 



   (A)   All streets within the area bound by the following street
segments:



 



   (1)   San Vicente Boulevard from Mayfield Avenue to Federal Avenue.



 



   (2)   Federal Avenue from San Vicente Boulevard to Texas Avenue.



 



   (3)   Texas Avenue from Federal Avenue to Centinela Avenue.



 



   (4)   Centinela Avenue from Texas Avenue to Wilshire Boulevard.



 



   (5)   Wilshire Boulevard from Centinela Avenue to McClellan Drive.



 



   (6)   McClellan Drive from Wilshire Boulevard to Goshen Avenue.



 



   (7)   Goshen Avenue from McClellan Drive to Bundy Drive.



 



   (8)   Bundy Drive from Goshen Avenue to Mayfield Avenue.



 



   (9)   Mayfield Avenue from Bundy Drive to San Vicente Boulevard.



 



   (B)   All boundary street segments set forth in (A) above, except
Mayfield Avenue.



 



   (C)   Carmelina Avenue from Wilshire Boulevard to the end of the
contiguous commercial properties northerly thereof.



 



   62.   Washington-Pacific Parking Meter Zone.



 



   (I)   Sub-Zone I - $1.00 per hour from October 1 through April 30;
$2.00 per hour from May 1 through September 30.  Sub-Zone I includes:



 



   (A)   All streets within the area bound by the following street
segments:



 



   (1)   Washington Boulevard from Ocean Front Walk to the Venice Canal.



 



   (2)   Ocean Front Walk from Washington Boulevard to South Venice
Boulevard.



 



   (3)   South Venice Boulevard from Ocean Front Walk to the Venice
Canal.



 



   (4)   The Venice Canal from South Venice Boulevard to Washington
Boulevard.



 



   (B)   All boundary street segments set forth in (A) above, except:



 



   (1)   South Venice Boulevard.



 



   (2)   The Venice Canal.



 



   (II)   Sub-Zone II - $1.00 per hour.  Sub-Zone II includes:



 



   (A)   All streets within the area bound by the following street
segments:



 



   (1)   Washington Boulevard from the Venice Canal to the City limits
at Mildred Avenue.



 



   (2)   The City limits at Mildred Avenue from Washington Boulevard to
Lincoln Boulevard.



 



   (3)   Lincoln Boulevard from the City limits at the Marina
Expressway to South Venice Boulevard.
